
> bi-coin-fabric@1.0.0 benchmark:transfer:w4
> caliper launch manager --caliper-benchconfig benchmark/benchconfigs/retail-transfer-workers-4.yaml --caliper-networkconfig benchmark/networkconfig.yaml --caliper-workspace .

2026.07.27-21:57:11.098[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:03:24.976[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_1,wlt_c_transfer-w4_w0_r2_17,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:03:25.024[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_16,wlt_m_transfer-w4_w0_r2_2,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.024[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_9,wlt_c_transfer-w4_w2_r2_26,45816],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.024[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_14,wlt_m_transfer-w4_w2_r2_2,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.025[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_14,wlt_m_transfer-w4_w3_r2_2,43465],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.026[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_11,wlt_c_transfer-w4_w3_r2_27,9838],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.075[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_4,wlt_c_transfer-w4_w2_r2_21,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:03:25.161[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_9,wlt_c_transfer-w4_w2_r2_26,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:03:25.174[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_14,wlt_m_transfer-w4_w1_r2_2,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.174[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_9,wlt_c_transfer-w4_w3_r2_26,31982],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.174[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_3,wlt_c_transfer-w4_w2_r2_19,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.175[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_2,wlt_c_transfer-w4_w3_r2_18,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.175[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_4,wlt_c_transfer-w4_w3_r2_21,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.175[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_2,wlt_c_transfer-w4_w2_r2_18,13637],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.175[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_4,wlt_c_transfer-w4_w1_r2_21,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.180[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_14,wlt_m_transfer-w4_w0_r2_1,28691],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.203[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_9,wlt_c_transfer-w4_w3_r2_26,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:03:25.309[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_8,wlt_c_transfer-w4_w2_r2_24,38029],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
2026.07.27-22:03:25.311[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_7,wlt_c_transfer-w4_w3_r2_23,18102],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
2026.07.27-22:03:25.348[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_2,wlt_c_transfer-w4_w0_r2_18,36297],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.348[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_6,wlt_c_transfer-w4_w2_r2_22,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.349[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_6,wlt_c_transfer-w4_w3_r2_22,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.349[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_6,wlt_c_transfer-w4_w1_r2_22,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.462[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_11,wlt_c_transfer-w4_w1_r2_27,12374],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.463[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_7,wlt_c_transfer-w4_w1_r2_23,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.464[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_12,wlt_m_transfer-w4_w3_r2_0,29043],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.464[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_9,wlt_c_transfer-w4_w1_r2_26,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.464[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_6,wlt_c_transfer-w4_w0_r2_22,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.465[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_11,wlt_c_transfer-w4_w2_r2_27,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.467[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_12,wlt_m_transfer-w4_w1_r2_0,39649],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
2026.07.27-22:03:25.468[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_13,wlt_m_transfer-w4_w0_r2_0,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
2026.07.27-22:03:25.473[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_14,wlt_m_transfer-w4_w1_r2_2,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
2026.07.27-22:03:25.518[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_14,wlt_m_transfer-w4_w0_r2_1,33642],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:03:25.576[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_14,wlt_m_transfer-w4_w3_r2_2,48106],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:03:25.580[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_13,wlt_m_transfer-w4_w2_r2_1,41778],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:03:25.580[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_8,wlt_c_transfer-w4_w1_r2_24,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:03:25.581[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_13,wlt_m_transfer-w4_w1_r2_1,34528],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:03:25.611[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_1,wlt_c_transfer-w4_w3_r2_17,43948],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.611[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_12,wlt_m_transfer-w4_w2_r2_0,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.612[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_11,wlt_c_transfer-w4_w0_r2_27,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.618[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_1,wlt_c_transfer-w4_w1_r2_17,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.687[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_16,wlt_m_transfer-w4_w1_r2_3,34494],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:03:25.692[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_11,wlt_c_transfer-w4_w3_r2_27,27203],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:03:25.740[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_3,wlt_c_transfer-w4_w2_r2_19,24357],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:03:25.741[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_1,wlt_c_transfer-w4_w2_r2_17,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:03:25.785[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_3,wlt_c_transfer-w4_w1_r2_19,21306],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.786[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_1,wlt_c_transfer-w4_w0_r2_17,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.787[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_7,wlt_c_transfer-w4_w3_r2_23,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.882[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_14,wlt_m_transfer-w4_w2_r2_2,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:03:25.964[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_3,wlt_c_transfer-w4_w3_r2_19,49347],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.964[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_9,wlt_c_transfer-w4_w3_r2_26,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.965[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_8,wlt_c_transfer-w4_w1_r2_24,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.965[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_8,wlt_c_transfer-w4_w2_r2_24,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.966[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_9,wlt_c_transfer-w4_w2_r2_26,24689],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.972[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_2,wlt_c_transfer-w4_w1_r2_18,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.981[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_13,wlt_m_transfer-w4_w0_r2_0,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:25.983[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_6,wlt_c_transfer-w4_w1_r2_22,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:03:26.076[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_3,wlt_c_transfer-w4_w0_r2_19,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:03:26.090[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_4,wlt_c_transfer-w4_w0_r2_21,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:03:26.090[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_6,wlt_c_transfer-w4_w2_r2_22,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:03:26.093[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_13,wlt_m_transfer-w4_w2_r2_1,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:26.095[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_13,wlt_m_transfer-w4_w1_r2_1,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:26.094[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_14,wlt_m_transfer-w4_w0_r2_1,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:26.097[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_12,wlt_m_transfer-w4_w1_r2_0,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:26.099[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_14,wlt_m_transfer-w4_w1_r2_2,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:26.118[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_4,wlt_c_transfer-w4_w2_r2_21,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:26.161[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_9,wlt_c_transfer-w4_w1_r2_26,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:03:26.212[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_12,wlt_c_transfer-w4_w0_r2_28,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
2026.07.27-22:03:26.217[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_7,wlt_c_transfer-w4_w0_r2_23,7701],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
2026.07.27-22:03:26.302[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_11,wlt_c_transfer-w4_w2_r2_27,20377],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:03:26.361[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_3,wlt_c_transfer-w4_w0_r2_19,23782],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:26.377[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_16,wlt_m_transfer-w4_w1_r2_3,28256],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:26.377[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_1,wlt_c_transfer-w4_w2_r2_17,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:03:26.640[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_8,wlt_c_transfer-w4_w0_r2_24,50000],  with error: Error: Failed to submit trasaction with status code: 11
