
> bi-coin-fabric@1.0.0 benchmark:transfer:w4
> caliper launch manager --caliper-benchconfig benchmark/benchconfigs/retail-transfer-workers-4.yaml --caliper-networkconfig benchmark/networkconfig.yaml --caliper-workspace .

2026.09.09-05:59:41.454 info  [caliper] [cli-launch-manager] 	Set workspace path: /workspace
2026.09.09-06:09:24.824 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_9,wlt_c_20260909-final-08_transfer-w4_w3_26,31982,bench_20260909-final-08_transfer-w4_w3_r2_1672],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:24.824 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_8,wlt_c_20260909-final-08_transfer-w4_w2_24,50000,bench_20260909-final-08_transfer-w4_w2_r2_1671],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:24.824 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_8,wlt_c_20260909-final-08_transfer-w4_w3_24,15371,bench_20260909-final-08_transfer-w4_w3_r2_1671],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:24.825 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_8,wlt_c_20260909-final-08_transfer-w4_w1_24,50000,bench_20260909-final-08_transfer-w4_w1_r2_1671],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:24.825 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_9,wlt_c_20260909-final-08_transfer-w4_w2_26,45816,bench_20260909-final-08_transfer-w4_w2_r2_1672],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:24.825 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_11,wlt_c_20260909-final-08_transfer-w4_w0_27,27309,bench_20260909-final-08_transfer-w4_w0_r2_1673],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:24.825 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_11,wlt_c_20260909-final-08_transfer-w4_w1_27,50000,bench_20260909-final-08_transfer-w4_w1_r2_1673],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:24.826 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_9,wlt_c_20260909-final-08_transfer-w4_w0_26,50000,bench_20260909-final-08_transfer-w4_w0_r2_1672],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:24.826 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_8,wlt_c_20260909-final-08_transfer-w4_w0_24,50000,bench_20260909-final-08_transfer-w4_w0_r2_1671],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:24.937 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_13,wlt_m_20260909-final-08_transfer-w4_w0_0,50000,bench_20260909-final-08_transfer-w4_w0_r2_1675],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:24.938 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_9,wlt_c_20260909-final-08_transfer-w4_w1_26,50000,bench_20260909-final-08_transfer-w4_w1_r2_1672],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:24.938 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_11,wlt_c_20260909-final-08_transfer-w4_w3_27,9838,bench_20260909-final-08_transfer-w4_w3_r2_1673],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:24.939 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_12,wlt_m_20260909-final-08_transfer-w4_w2_0,50000,bench_20260909-final-08_transfer-w4_w2_r2_1674],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:24.939 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_13,wlt_m_20260909-final-08_transfer-w4_w1_1,50000,bench_20260909-final-08_transfer-w4_w1_r2_1675],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:24.939 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_13,wlt_m_20260909-final-08_transfer-w4_w2_1,50000,bench_20260909-final-08_transfer-w4_w2_r2_1675],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:24.939 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_12,wlt_m_20260909-final-08_transfer-w4_w1_0,50000,bench_20260909-final-08_transfer-w4_w1_r2_1674],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.012 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_14,wlt_m_20260909-final-08_transfer-w4_w0_1,28691,bench_20260909-final-08_transfer-w4_w0_r2_1676],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.012 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_13,wlt_m_20260909-final-08_transfer-w4_w3_1,50000,bench_20260909-final-08_transfer-w4_w3_r2_1675],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.014 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_14,wlt_m_20260909-final-08_transfer-w4_w3_2,43465,bench_20260909-final-08_transfer-w4_w3_r2_1676],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.014 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_16,wlt_m_20260909-final-08_transfer-w4_w0_2,50000,bench_20260909-final-08_transfer-w4_w0_r2_1677],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.014 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_14,wlt_m_20260909-final-08_transfer-w4_w2_2,50000,bench_20260909-final-08_transfer-w4_w2_r2_1676],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.015 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_4,wlt_c_20260909-final-08_transfer-w4_w0_21,50000,bench_20260909-final-08_transfer-w4_w0_r2_1681],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.015 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_14,wlt_m_20260909-final-08_transfer-w4_w1_2,50000,bench_20260909-final-08_transfer-w4_w1_r2_1676],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.015 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_2,wlt_c_20260909-final-08_transfer-w4_w0_18,36297,bench_20260909-final-08_transfer-w4_w0_r2_1679],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.016 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_16,wlt_m_20260909-final-08_transfer-w4_w1_3,37686,bench_20260909-final-08_transfer-w4_w1_r2_1677],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.019 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_1,wlt_c_20260909-final-08_transfer-w4_w3_17,33422,bench_20260909-final-08_transfer-w4_w3_r2_1678],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.095 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_3,wlt_c_20260909-final-08_transfer-w4_w2_19,50000,bench_20260909-final-08_transfer-w4_w2_r2_1680],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.095 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_3,wlt_c_20260909-final-08_transfer-w4_w0_19,25028,bench_20260909-final-08_transfer-w4_w0_r2_1680],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.096 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_1,wlt_c_20260909-final-08_transfer-w4_w2_17,12064,bench_20260909-final-08_transfer-w4_w2_r2_1678],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.096 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_1,wlt_c_20260909-final-08_transfer-w4_w0_17,36616,bench_20260909-final-08_transfer-w4_w0_r2_1678],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.096 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_2,wlt_c_20260909-final-08_transfer-w4_w2_18,13637,bench_20260909-final-08_transfer-w4_w2_r2_1679],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.097 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_4,wlt_c_20260909-final-08_transfer-w4_w2_21,50000,bench_20260909-final-08_transfer-w4_w2_r2_1681],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.098 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_3,wlt_c_20260909-final-08_transfer-w4_w1_19,25872,bench_20260909-final-08_transfer-w4_w1_r2_1680],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.098 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_3,wlt_c_20260909-final-08_transfer-w4_w3_19,25364,bench_20260909-final-08_transfer-w4_w3_r2_1680],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.100 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_4,wlt_c_20260909-final-08_transfer-w4_w1_21,50000,bench_20260909-final-08_transfer-w4_w1_r2_1681],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.101 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_2,wlt_c_20260909-final-08_transfer-w4_w3_18,50000,bench_20260909-final-08_transfer-w4_w3_r2_1679],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.167 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_2,wlt_c_20260909-final-08_transfer-w4_w1_18,50000,bench_20260909-final-08_transfer-w4_w1_r2_1679],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.167 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_1,wlt_c_20260909-final-08_transfer-w4_w1_17,50000,bench_20260909-final-08_transfer-w4_w1_r2_1678],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.167 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_6,wlt_c_20260909-final-08_transfer-w4_w0_22,50000,bench_20260909-final-08_transfer-w4_w0_r2_1682],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.168 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_7,wlt_c_20260909-final-08_transfer-w4_w1_23,50000,bench_20260909-final-08_transfer-w4_w1_r2_1683],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.168 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_4,wlt_c_20260909-final-08_transfer-w4_w3_21,50000,bench_20260909-final-08_transfer-w4_w3_r2_1681],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.168 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_7,wlt_c_20260909-final-08_transfer-w4_w3_23,38900,bench_20260909-final-08_transfer-w4_w3_r2_1683],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.169 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_6,wlt_c_20260909-final-08_transfer-w4_w2_22,50000,bench_20260909-final-08_transfer-w4_w2_r2_1682],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.169 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_7,wlt_c_20260909-final-08_transfer-w4_w0_23,36853,bench_20260909-final-08_transfer-w4_w0_r2_1683],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.169 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_7,wlt_c_20260909-final-08_transfer-w4_w2_23,50000,bench_20260909-final-08_transfer-w4_w2_r2_1683],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.170 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_6,wlt_c_20260909-final-08_transfer-w4_w1_22,50000,bench_20260909-final-08_transfer-w4_w1_r2_1682],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.265 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_12,wlt_m_20260909-final-08_transfer-w4_w2_0,50000,bench_20260909-final-08_transfer-w4_w2_r2_1687],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.268 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_6,wlt_c_20260909-final-08_transfer-w4_w3_22,50000,bench_20260909-final-08_transfer-w4_w3_r2_1682],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.268 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_11,wlt_c_20260909-final-08_transfer-w4_w1_27,12374,bench_20260909-final-08_transfer-w4_w1_r2_1686],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.269 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_11,wlt_c_20260909-final-08_transfer-w4_w2_27,50000,bench_20260909-final-08_transfer-w4_w2_r2_1686],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.269 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_11,wlt_c_20260909-final-08_transfer-w4_w3_27,39498,bench_20260909-final-08_transfer-w4_w3_r2_1686],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.269 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_12,wlt_c_20260909-final-08_transfer-w4_w0_28,50000,bench_20260909-final-08_transfer-w4_w0_r2_1687],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.269 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_13,wlt_m_20260909-final-08_transfer-w4_w2_1,50000,bench_20260909-final-08_transfer-w4_w2_r2_1688],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.270 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_13,wlt_m_20260909-final-08_transfer-w4_w3_1,26897,bench_20260909-final-08_transfer-w4_w3_r2_1688],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.272 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_12,wlt_m_20260909-final-08_transfer-w4_w1_0,21431,bench_20260909-final-08_transfer-w4_w1_r2_1687],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.350 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_14,wlt_m_20260909-final-08_transfer-w4_w2_2,29940,bench_20260909-final-08_transfer-w4_w2_r2_1689],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.352 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_14,wlt_m_20260909-final-08_transfer-w4_w0_1,37076,bench_20260909-final-08_transfer-w4_w0_r2_1689],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.352 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_1,wlt_c_20260909-final-08_transfer-w4_w1_17,50000,bench_20260909-final-08_transfer-w4_w1_r2_1691],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.355 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_12,wlt_m_20260909-final-08_transfer-w4_w3_0,29043,bench_20260909-final-08_transfer-w4_w3_r2_1687],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.353 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_14,wlt_m_20260909-final-08_transfer-w4_w1_2,50000,bench_20260909-final-08_transfer-w4_w1_r2_1689],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.356 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_16,wlt_m_20260909-final-08_transfer-w4_w1_3,50000,bench_20260909-final-08_transfer-w4_w1_r2_1690],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.358 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_1,wlt_c_20260909-final-08_transfer-w4_w2_17,50000,bench_20260909-final-08_transfer-w4_w2_r2_1691],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.360 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_14,wlt_m_20260909-final-08_transfer-w4_w3_2,50000,bench_20260909-final-08_transfer-w4_w3_r2_1689],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.360 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_16,wlt_m_20260909-final-08_transfer-w4_w0_2,50000,bench_20260909-final-08_transfer-w4_w0_r2_1690],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.361 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_1,wlt_c_20260909-final-08_transfer-w4_w3_17,43948,bench_20260909-final-08_transfer-w4_w3_r2_1691],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.495 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_3,wlt_c_20260909-final-08_transfer-w4_w3_19,49347,bench_20260909-final-08_transfer-w4_w3_r2_1693],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.504 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_2,wlt_c_20260909-final-08_transfer-w4_w0_18,50000,bench_20260909-final-08_transfer-w4_w0_r2_1692],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.504 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_2,wlt_c_20260909-final-08_transfer-w4_w1_18,50000,bench_20260909-final-08_transfer-w4_w1_r2_1692],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.505 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_3,wlt_c_20260909-final-08_transfer-w4_w1_19,21306,bench_20260909-final-08_transfer-w4_w1_r2_1693],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.505 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_1,wlt_c_20260909-final-08_transfer-w4_w0_17,50000,bench_20260909-final-08_transfer-w4_w0_r2_1691],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.506 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_2,wlt_c_20260909-final-08_transfer-w4_w3_18,40162,bench_20260909-final-08_transfer-w4_w3_r2_1692],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.506 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_2,wlt_c_20260909-final-08_transfer-w4_w2_18,32046,bench_20260909-final-08_transfer-w4_w2_r2_1692],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.509 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_4,wlt_c_20260909-final-08_transfer-w4_w0_21,42522,bench_20260909-final-08_transfer-w4_w0_r2_1694],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.509 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_4,wlt_c_20260909-final-08_transfer-w4_w2_21,50000,bench_20260909-final-08_transfer-w4_w2_r2_1694],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.584 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_7,wlt_c_20260909-final-08_transfer-w4_w2_23,29317,bench_20260909-final-08_transfer-w4_w2_r2_1696],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.585 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_6,wlt_c_20260909-final-08_transfer-w4_w2_22,50000,bench_20260909-final-08_transfer-w4_w2_r2_1695],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.585 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_6,wlt_c_20260909-final-08_transfer-w4_w1_22,50000,bench_20260909-final-08_transfer-w4_w1_r2_1695],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.586 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_4,wlt_c_20260909-final-08_transfer-w4_w1_21,43504,bench_20260909-final-08_transfer-w4_w1_r2_1694],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.586 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_4,wlt_c_20260909-final-08_transfer-w4_w3_21,50000,bench_20260909-final-08_transfer-w4_w3_r2_1694],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.586 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_7,wlt_c_20260909-final-08_transfer-w4_w3_23,50000,bench_20260909-final-08_transfer-w4_w3_r2_1696],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.587 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_3,wlt_c_20260909-final-08_transfer-w4_w0_19,50000,bench_20260909-final-08_transfer-w4_w0_r2_1693],  with error: Error: Failed to submit trasaction with status code: 11
